C1,C2,label
-13.151912,14.773879,2
32.919704,-23.442387,3
-3.2319522,-30.540148,3
-16.792665,-15.5120535,2
10.717254,29.334547,1
10.234245,29.925425,1
13.114442,40.861004,1
20.622726,-24.6381,3
-24.102438,-17.716843,2
-33.027607,-26.18197,3
6.0441227,51.389523,1
35.154037,-16.436777,3
15.472664,-13.568375,3
12.917164,16.377829,1
13.24665,21.539825,1
15.363997,17.684185,1
-9.285836,22.762333,2
-32.501625,-3.987176,2
-8.519001,3.481355,2
-17.072918,28.64235,2
-10.030781,-16.018604,2
-3.8399775,47.39223,1
-1.4027052,19.450563,2
-0.5256301,6.2173676,2
-17.959171,5.294197,2
6.5443034,-32.01034,3
6.814222,22.567877,1
-14.636079,-4.1581254,2
-30.76921,-11.18154,2
14.192991,40.139183,1
-16.130802,-16.342272,2
0.25800028,35.130905,1
7.5223613,46.06517,1
34.273193,-27.476109,3
35.55164,-24.294893,3
6.774128,-35.044556,3
3.634392,12.345769,2
6.2864013,42.959606,1
-8.276758,-27.827864,3
-18.213905,7.180261,2
1.8653862,41.65992,1
-8.27685,-3.363358,2
14.269213,41.261562,1
29.33772,-30.290274,3
-15.950256,30.987144,2
-17.828938,-26.697203,3
-17.681551,24.371862,2
-22.985437,-3.5405507,2
-9.95248,-9.821487,2
-1.1797556,35.00303,1
34.96659,-11.637734,3
7.8035083,-23.479704,3
31.262693,-13.972572,3
22.69491,-15.140202,3
-14.319261,-15.404459,2
30.674744,-30.374018,3
8.689649,41.93182,1
3.039666,27.884521,1
4.246798,50.818348,1
-19.499706,24.491518,2
-7.6137824,8.583161,2
5.34881,16.42344,2
13.642009,-15.960764,3
-3.8510768,9.652427,2
-13.557854,28.9084,2
-20.163998,-6.4150534,2
1.243608,38.71224,1
5.638051,-35.020916,3
9.047828,42.81142,1
37.31316,-23.003778,3
7.5174885,-23.631838,3
12.812816,20.332,1
8.761102,50.463448,1
13.039521,-14.498572,3
-8.033143,-29.72566,3
-3.9022853,-30.940062,3
2.447009,-34.9504,3
8.611539,43.41436,1
-13.777404,17.622887,2
9.823348,36.91661,1
22.42882,-32.464214,3
-19.061152,-20.800858,2
-10.776311,19.916077,2
14.043098,38.653427,1
-18.944017,26.730799,2
0.72309774,9.537615,2
3.8777509,-21.07414,3
-17.751934,-22.961153,3
23.114899,-26.574995,3
-23.882029,8.967224,2
2.1127958,41.08941,1
-36.715317,-23.955624,3
0.6684786,-33.675385,3
-10.902886,-10.761967,2
7.019976,-19.32681,3
-23.82388,-1.3482211,2
-13.812166,-5.099086,2
-4.5692787,1.4955925,2
24.420029,26.782465,1
-1.9430194,47.790024,1
22.70332,28.848743,1
-15.999538,-22.50552,3
-0.45931426,11.980726,2
-16.063507,-2.9481626,2
28.644928,-33.7701,3
-2.4584107,26.018393,1
-3.6411288,2.5411012,2
5.404555,-18.391663,3
6.9366074,20.079031,1
12.394317,38.809048,1
-16.112545,28.375837,2
-0.38982064,36.85083,1
30.464025,-22.62731,3
9.5213175,-31.188734,3
-16.326563,-22.437124,3
21.376955,-20.682003,3
12.688395,-12.254831,3
-1.6122555,35.49559,1
23.817307,-23.414879,3
-28.749723,-4.986175,2
11.440724,-28.045774,3
27.38137,-34.006935,3
-9.640301,20.574501,2
-2.517728,49.275135,1
8.740542,18.06133,1
-20.660091,12.006461,2
8.761669,-34.087635,3
20.051947,-24.665245,3
25.068428,27.461649,1
-19.58939,-2.8714774,2
-21.549007,13.513659,2
4.2917852,22.835762,1
2.267103,40.55476,1
-18.306257,22.328394,2
31.636663,-11.936645,3
-0.6840465,11.257128,2
-18.711609,-3.708478,2
-6.714418,-29.071135,3
-23.550306,21.139996,2
35.44625,-12.220637,3
34.210648,-21.877771,3
-13.388586,30.755888,2
-21.339039,-1.8225613,2
-8.703655,22.737125,2
6.87368,12.436091,2
7.154016,49.42866,1
-11.049024,-16.076044,2
-30.904758,-1.9617237,2
5.8584137,49.321945,1
-11.055771,27.821365,2
28.573227,-34.331833,3
4.6487436,20.894459,1
13.678496,27.076868,1
-16.28196,-1.1759583,2
38.405006,-29.830221,3
-15.428581,31.858458,1
-17.811373,-28.59021,3
-7.2907653,-35.247116,3
1.912664,22.683598,1
-11.965888,-34.17136,3
